date,inflasi,sukubunga,kurs,ipi
2018-01-01,-0.0029873844469168556,0.025616644718834,0.058708185258171314,-0.33427352743406713
2018-02-01,-0.0029873844469168556,0.0,0.3265312266602345,-0.43156209138875823
2018-03-01,0.25323828157710576,0.0,0.27481041730796907,-0.5288506553434493
2018-04-01,-0.183379445279973,0.0,0.053814455308051956,-0.13969639952468488
2018-05-01,-0.16591473620569053,0.49312041083755453,0.3958541705296814,0.2494578562940796
2018-06-01,0.061126481759991386,0.49312041083755453,0.11693400375293961,-1.9881791146638161
2018-07-01,0.14845002713140695,0.0,0.47665339593456507,-0.13969639952468488
2018-08-01,-0.0349294181485664,0.24656020541877727,0.25984472584622076,0.15216929233938847
2018-09-01,-0.2969000542628143,0.2465602054187772,0.4580432096608876,-0.04240783556999376
2018-10-01,0.5239412722284958,0.0,0.48487289487210483,0.2494578562940796
2018-11-01,-0.18337944527997377,0.24656020541877732,-0.7628625523351622,0.05488072838469736
2018-12-01,-0.14845002713140693,0.0,-0.3512672659156625,-0.04240783556999376
2019-01-01,-0.18337944527997335,0.0,-0.5205424185633201,0.3467464202487707
2019-02-01,0.052394127222849585,0.0,-0.17920058532695438,-0.33427352743406713
2019-03-01,0.13971767259426554,0.0,0.26977015852551756,0.541323548158153
2019-04-01,0.38422359963422986,0.0,-0.09816873259364756,0.3467464202487707
2019-05-01,0.122252963519982,0.0,0.391589336175297,0.8331892400222263
2019-06-01,-0.46281479046850404,0.0,-0.3051295124455037,-1.5017362948903605
2019-07-01,0.06985883629713274,-0.24656020541877732,-0.26589303638516815,0.541323548158153
2019-08-01,0.113520608982841,-0.2465602054187772,0.33994606926584314,0.7359006760675352
2019-09-01,-0.23577357250282338,-0.24656020541877727,-0.222159098642025,0.541323548158153
2019-10-01,-0.13971767259426549,-0.24656020541877727,0.04776614476910446,1.2223434958409907
2019-11-01,0.11352060898284091,0.0,-0.13166474161298303,0.541323548158153
2019-12-01,-0.13098531805712374,0.0,-0.001626840450091982,0.05488072838469736
2020-01-01,0.20957650889139792,0.0,-0.38189846938549243,0.541323548158153
2020-02-01,0.29690005426281396,-0.24656020541877724,-0.19540540502475712,-0.04240783556999376
2020-03-01,-0.27943534518853075,-0.24656020541877724,1.1319653555208604,0.2494578562940796
2020-04-01,-0.2357735725028229,0.0,2.75981269423135,-2.1827562425731983
2020-05-01,-0.1659147362056902,0.0,-1.5736447834761897,-4.031238957712329
2020-06-01,0.21830886342853978,-0.24656020541877727,-1.3690129908940407,-2.4746219344372715
2020-07-01,-0.1659147362056902,-0.2465602054187772,0.30660126800997833,-1.5990248588450515
2020-08-01,0.1746470907428318,0.0,0.33397801515520176,-1.5990248588450515
2020-09-01,0.27943534518853075,0.0,0.11375127418792855,-0.8207163472075227
2020-10-01,-0.06985883629713285,0.0,0.07265843204679065,-0.6261392192981404
2020-11-01,0.11352060898284111,-0.24656020541877732,-0.6586439583537136,-0.6261392192981404
2020-12-01,-0.05239412722284986,0.0,-0.37623825877279554,-0.6261392192981404
2021-01-01,-0.1921117998171149,0.0,-0.10157904922829974,-0.6261392192981404
2021-02-01,-0.03492941814856643,-0.2465602054187772,-0.08987207892551474,-1.015293475116905
2021-03-01,0.1397176725942657,0.0,0.4537004451514818,0.3467464202487707
2021-04-01,0.052394127222849196,0.0,0.33537145285244235,0.15216929233938847
2021-05-01,0.18337944527997352,0.0,-0.20478920374104548,-1.5017362948903605
2021-06-01,-0.5326736267656369,0.0,-0.16772546692815865,0.15216929233938847
2021-07-01,0.47154714500564565,0.0,0.30078674793609794,-0.33427352743406713
2021-08-01,-0.10478825444569884,0.0,-0.10615521649055423,0.05488072838469736
2021-09-01,-0.05239412722284964,0.0,-0.18152569547452035,0.15216929233938847
2021-10-01,0.04366177268570781,0.0,-0.09630693854185335,0.05488072838469736
2021-11-01,0.02619706361142482,0.0,-0.05893225653331202,0.3467464202487707
2021-12-01,0.02619706361142493,0.0,0.15415282545143816,0.05488072838469736
2022-01-01,0.1659147362056902,0.0,-0.0011619735054639868,-0.23698496347937598
2022-02-01,-0.37549124509708853,0.0,0.06280937867366154,-1.1125820390715961
2022-03-01,0.6112648175999115,0.0,-0.003101697712279583,0.7359006760675352
2022-04-01,0.21830886342853972,0.0,-0.008375359247582537,0.3467464202487707
2022-05-01,-0.6549265902856196,0.0,0.15027725415994508,-1.2098706030262871
2022-06-01,0.6287295266741945,0.0,0.2566662611155635,0.541323548158153
2022-07-01,-0.1833794452799723,0.0,0.4721532202662629,0.541323548158153
2022-08-01,-0.7335177811198943,0.2465602054187772,0.04396540193491988,1.3196320597956819
2022-09-01,1.3185855351083797,0.49312041083755453,-0.13709503888275693,1.1250549318862997
2022-10-01,-1.3098531805712386,0.49312041083755453,0.36351897187916626,1.1250549318862997
2022-11-01,-0.043661772685707145,0.49312041083755453,0.6932290509822736,0.9304778039769174
2022-12-01,0.3318294724113797,0.24656020541877727,0.1805963492974767,0.541323548158153
2023-01-01,-0.2794353451885301,0.2465602054187772,-0.049161908739629556,0.3467464202487707
2023-02-01,0.3667588905599457,0.0,-0.5215504703198132,-0.33427352743406713
2023-03-01,-0.6025324630627691,0.0,-0.23945106338798305,0.9304778039769174
2023-04-01,-0.12225296351998205,0.0,0.28946593899849127,-1.5017362948903605
2023-05-01,0.27070299065138903,0.0,-0.7506883888144642,0.9304778039769174
2023-06-01,-0.13098531805712377,0.0,0.05311734874721602,0.8331892400222263
2023-07-01,0.034929418148566316,0.0,0.18897015769620573,1.2223434958409907
2023-08-01,0.5501383358399201,0.0,0.13949885460977252,1.7087863156144463
2023-09-01,-1.0304178353827076,0.0,0.31404728108052304,1.2223434958409907
2023-10-01,1.1090090262169823,0.24656020541877732,0.23890787857612072,1.514209187705064
2023-11-01,0.01746470907428288,0.0,0.5849805762481428,1.1250549318862997
2023-12-01,-0.48027949954278726,0.0,-0.3725918253998002,0.7359006760675352
2024-01-01,0.18337944527997335,0.0,-0.0915776249550535,0.4440349842034618
2024-02-01,0.1921117998171151,0.0,0.1817602613640099,-0.33427352743406713
2024-03-01,0.10478825444569881,0.0,0.06676365554460428,0.4440349842034618
2024-04-01,-0.30563240879995535,0.2465602054187772,0.11538276718458707,-0.7234277832528315
2024-05-01,-0.09605589990855778,0.0,0.6229763732235676,1.1250549318862997
2024-06-01,-0.1484500271314069,0.0,0.21723447115028582,0.7359006760675352
