date,dailyreturn
2018-01-15,0.19
2018-01-16,0.74
2018-01-17,0.23
2018-01-18,0.44
2018-01-19,0.28
2018-01-22,0.15
2018-01-23,2.07
2018-01-24,-0.30
2018-01-25,0.00
2018-01-26,0.68
2018-01-29,0.30
2018-01-30,-1.57
2018-01-31,0.46
2018-02-01,-0.11
2018-02-02,0.46
2018-02-05,-0.59
2018-02-06,-1.69
2018-02-07,0.87
2018-02-08,0.15
2018-02-09,-0.60
2018-02-12,0.28
2018-02-13,0.84
2018-02-14,0.25
2018-02-15,-0.04
2018-02-19,1.48
2018-02-20,-0.39
2018-02-21,-0.29
2018-02-22,-0.76
2018-02-23,0.41
2018-02-26,-0.98
2018-02-27,0.68
2018-02-28,-0.03
2018-03-01,0.13
2018-03-02,-0.36
2018-03-05,-0.48
2018-03-06,-0.77
2018-03-07,-2.03
2018-03-08,1.17
2018-03-09,-0.15
2018-03-12,1.05
2018-03-13,-1.35
2018-03-14,-0.47
2018-03-15,-0.95
2018-03-16,-0.27
2018-03-19,-0.24
2018-03-20,-0.73
2018-03-21,1.11
2018-03-22,-0.93
2018-03-23,-0.69
2018-03-26,-0.17
2018-03-27,0.15
2018-03-28,-1.10
2018-03-29,0.78
2018-04-02,0.83
2018-04-03,-0.19
2018-04-04,-1.15
2018-04-05,0.42
2018-04-06,-0.13
2018-04-09,1.15
2018-04-10,1.28
2018-04-11,0.56
2018-04-12,-0.79
2018-04-13,-0.64
2018-04-16,0.26
2018-04-17,-0.02
2018-04-18,0.54
2018-04-19,0.57
2018-04-20,-0.29
2018-04-23,-0.47
2018-04-24,-1.24
2018-04-25,-2.40
2018-04-26,-2.81
2018-04-27,0.17
2018-04-30,1.27
2018-05-02,0.29
2018-05-03,-2.55
2018-05-04,-1.13
2018-05-07,1.60
2018-05-08,-1.88
2018-05-09,2.31
2018-05-11,0.83
2018-05-14,-0.16
2018-05-15,-1.83
2018-05-16,0.06
2018-05-17,-0.44
2018-05-18,-0.56
2018-05-21,-0.86
2018-05-22,0.30
2018-05-23,0.71
2018-05-24,2.67
2018-05-25,0.49
2018-05-28,1.55
2018-05-30,-0.94
2018-05-31,-0.46
2018-06-04,0.52
2018-06-05,1.23
2018-06-06,-0.31
2018-06-07,0.61
2018-06-08,-1.85
2018-06-20,-1.83
2018-06-21,-1.05
2018-06-22,-0.01
2018-06-25,0.64
2018-06-26,-0.57
2018-06-27,-0.65
2018-06-28,-2.08
2018-06-29,2.33
2018-07-02,-0.90
2018-07-03,-1.96
2018-07-04,1.77
2018-07-05,0.10
2018-07-06,-0.77
2018-07-09,1.97
2018-07-10,1.28
2018-07-11,0.20
2018-07-12,0.25
2018-07-13,0.61
2018-07-16,-0.65
2018-07-17,-0.74
2018-07-18,0.50
2018-07-19,-0.33
2018-07-20,0.03
2018-07-23,0.73
2018-07-24,0.27
2018-07-25,0.03
2018-07-26,0.21
2018-07-27,0.72
2018-07-30,0.65
2018-07-31,-1.52
2018-08-01,1.63
2018-08-02,-0.36
2018-08-03,-0.07
2018-08-06,1.56
2018-08-07,-0.16
2018-08-08,0.06
2018-08-09,-0.49
2018-08-10,0.20
2018-08-13,-3.55
2018-08-14,-1.56
2018-08-15,0.81
2018-08-16,-0.56
2018-08-20,1.87
2018-08-21,0.88
2018-08-23,0.65
2018-08-24,-0.24
2018-08-27,0.96
2018-08-28,0.28
2018-08-29,0.37
2018-08-30,-0.76
2018-08-31,-0.01
2018-09-03,-0.85
2018-09-04,-1.04
2018-09-05,-3.76
2018-09-06,1.63
2018-09-07,1.30
2018-09-10,-0.35
2018-09-12,-0.57
2018-09-13,1.04
2018-09-14,1.25
2018-09-17,-1.80
2018-09-18,-0.21
2018-09-19,1.06
2018-09-20,0.98
2018-09-21,0.45
2018-09-24,-1.27
2018-09-25,-0.13
2018-09-26,-0.02
2018-09-27,0.95
2018-09-28,0.80
2018-10-01,-0.53
2018-10-02,-1.16
2018-10-03,-0.13
2018-10-04,-1.89
2018-10-05,-0.43
2018-10-08,0.51
2018-10-09,0.62
2018-10-10,0.41
2018-10-11,-2.02
2018-10-12,0.94
2018-10-15,-0.51
2018-10-16,1.28
2018-10-17,1.17
2018-10-18,-0.40
2018-10-19,-0.14
2018-10-22,0.05
2018-10-23,-0.73
2018-10-24,-1.53
2018-10-25,0.80
2018-10-26,0.52
2018-10-29,-0.52
2018-10-30,0.60
2018-10-31,0.73
2018-11-01,0.07
2018-11-02,1.21
2018-11-05,0.24
2018-11-06,0.06
2018-11-07,0.27
2018-11-08,0.62
2018-11-09,-1.72
2018-11-12,-1.65
2018-11-13,1.01
2018-11-14,0.40
2018-11-15,1.66
2018-11-16,0.95
2018-11-19,-0.12
2018-11-21,-0.95
2018-11-22,0.72
2018-11-23,0.26
2018-11-26,0.28
2018-11-27,-0.15
2018-11-28,-0.37
2018-11-29,1.93
2018-11-30,-0.84
2018-12-03,1.03
2018-12-04,0.56
2018-12-05,-0.32
2018-12-06,-0.29
2018-12-07,0.18
2018-12-10,-0.24
2018-12-11,-0.57
2018-12-12,0.64
2018-12-13,1.02
2018-12-14,-0.13
2018-12-17,-1.31
2018-12-18,-0.12
2018-12-19,1.55
2018-12-20,-0.46
2018-12-21,0.26
2018-12-26,-0.58
2018-12-27,1.02
2018-12-28,0.06
2019-01-02,-0.22
2019-01-03,0.64
2019-01-04,0.86
2019-01-07,0.20
2019-01-08,-0.39
2019-01-09,0.15
2019-01-10,0.90
2019-01-11,0.52
2019-01-14,-0.40
2019-01-15,1.15
2019-01-16,0.07
2019-01-17,0.16
2019-01-18,0.38
2019-01-21,0.04
2019-01-22,0.27
2019-01-23,-0.27
2019-01-24,0.24
2019-01-25,0.25
2019-01-28,-0.37
2019-01-29,-0.34
2019-01-30,0.43
2019-01-31,1.06
2019-02-01,0.09
2019-02-04,-0.87
2019-02-06,1.02
2019-02-07,-0.17
2019-02-08,-0.23
2019-02-11,-0.41
2019-02-12,-1.06
2019-02-13,-0.11
2019-02-14,0.01
2019-02-15,-0.48
2019-02-18,1.70
2019-02-19,-0.05
2019-02-20,0.28
2019-02-21,0.38
2019-02-22,-0.56
2019-02-25,0.37
2019-02-26,0.24
2019-02-27,-0.23
2019-02-28,-1.26
2019-03-01,0.88
2019-03-04,-0.18
2019-03-05,-0.73
2019-03-06,0.26
2019-03-08,-1.16
2019-03-11,-0.26
2019-03-12,-0.20
2019-03-13,0.37
2019-03-14,0.56
2019-03-15,0.75
2019-03-18,0.75
2019-03-19,-0.45
2019-03-20,0.04
2019-03-21,0.29
2019-03-22,0.36
2019-03-25,-1.75
2019-03-26,0.92
2019-03-27,-0.39
2019-03-28,0.56
2019-03-29,-0.19
2019-04-01,-0.25
2019-04-02,0.36
2019-04-04,0.29
2019-04-05,-0.32
2019-04-08,-0.75
2019-04-09,0.91
2019-04-10,-0.09
2019-04-11,-1.05
2019-04-12,-0.07
2019-04-15,0.46
2019-04-16,0.72
2019-04-18,0.40
2019-04-22,-1.42
2019-04-23,0.75
2019-04-24,-0.23
2019-04-25,-1.16
2019-04-26,0.44
2019-04-29,0.39
2019-04-30,0.46
2019-05-02,-1.25
2019-05-03,-0.86
2019-05-06,-1.00
2019-05-07,0.65
2019-05-08,-0.43
2019-05-09,-1.14
2019-05-10,0.17
2019-05-13,-1.19
2019-05-14,-1.05
2019-05-15,-1.49
2019-05-16,-1.42
2019-05-17,-1.17
2019-05-20,1.38
2019-05-21,0.75
2019-05-22,-0.20
2019-05-23,1.57
2019-05-24,0.41
2019-05-27,0.69
2019-05-28,-1.08
2019-05-29,1.18
2019-05-31,1.72
2019-06-10,1.30
2019-06-11,0.26
2019-06-12,-0.47
2019-06-13,-0.05
2019-06-14,-0.36
2019-06-17,-0.96
2019-06-18,1.08
2019-06-19,1.31
2019-06-20,-0.06
2019-06-21,-0.32
2019-06-24,-0.43
2019-06-25,0.51
2019-06-26,-0.16
2019-06-27,0.67
2019-06-28,0.09
2019-07-01,0.33
2019-07-02,0.08
2019-07-03,-0.35
2019-07-04,0.21
2019-07-05,-0.04
2019-07-08,-0.34
2019-07-09,0.57
2019-07-10,0.35
2019-07-11,0.10
2019-07-12,-0.68
2019-07-15,0.70
2019-07-16,-0.25
2019-07-17,-0.11
2019-07-18,0.14
2019-07-19,0.83
2019-07-22,-0.36
2019-07-23,-0.46
2019-07-24,-0.29
2019-07-25,0.26
2019-07-26,-1.19
2019-07-29,-0.41
2019-07-30,1.24
2019-07-31,0.21
2019-08-01,-0.14
2019-08-02,-0.65
2019-08-05,-2.59
2019-08-06,-0.91
2019-08-07,1.38
2019-08-08,1.14
2019-08-09,0.12
2019-08-12,-0.50
2019-08-13,-0.63
2019-08-14,0.91
2019-08-15,-0.16
2019-08-16,0.46
2019-08-19,0.16
2019-08-20,-0.02
2019-08-21,-0.68
2019-08-22,-0.22
2019-08-23,0.26
2019-08-26,-0.66
2019-08-27,1.02
2019-08-28,0.06
2019-08-29,0.12
2019-08-30,0.63
2019-09-02,-0.60
2019-09-03,-0.46
2019-09-04,0.13
2019-09-05,0.59
2019-09-06,0.03
2019-09-09,0.27
2019-09-10,0.17
2019-09-11,0.71
2019-09-12,-0.62
2019-09-13,-0.12
2019-09-16,-1.82
2019-09-17,0.28
2019-09-18,0.64
2019-09-19,-0.51
2019-09-20,-0.21
2019-09-23,-0.41
2019-09-24,-1.11
2019-09-25,0.14
2019-09-26,1.37
2019-09-27,-0.54
2019-09-30,-0.45
2019-10-01,-0.50
2019-10-02,-1.35
2019-10-03,-0.28
2019-10-04,0.38
2019-10-07,-1.00
2019-10-08,0.65
2019-10-09,-0.17
2019-10-10,-0.09
2019-10-11,1.36
2019-10-14,0.35
2019-10-15,0.51
2019-10-16,0.19
2019-10-17,0.19
2019-10-18,0.18
2019-10-21,0.11
2019-10-22,0.43
2019-10-23,0.52
2019-10-24,1.31
2019-10-25,-1.38
2019-10-28,0.21
2019-10-29,0.25
2019-10-30,0.23
2019-10-31,-1.07
2019-11-01,-0.34
2019-11-04,-0.43
2019-11-05,1.36
2019-11-06,-0.74
2019-11-07,-0.84
2019-11-08,0.20
2019-11-11,-0.47
2019-11-12,0.52
2019-11-13,-0.62
2019-11-14,-0.71
2019-11-15,0.48
2019-11-18,-0.09
2019-11-19,0.48
2019-11-20,0.05
2019-11-21,-0.61
2019-11-22,-0.28
2019-11-25,-0.48
2019-11-26,-0.73
2019-11-27,-0.05
2019-11-28,-1.16
2019-11-29,0.99
2019-12-02,1.97
2019-12-03,0.06
2019-12-04,-0.34
2019-12-05,0.64
2019-12-06,0.56
2019-12-09,0.11
2019-12-10,-0.17
2019-12-11,-0.06
2019-12-12,-0.66
2019-12-13,0.94
2019-12-16,0.23
2019-12-17,0.53
2019-12-18,0.69
2019-12-19,-0.59
2019-12-20,0.55
2019-12-23,0.34
2019-12-26,0.21
2019-12-27,0.16
2019-12-30,-0.47
2020-01-02,-0.25
2020-01-03,0.63
2020-01-06,-1.04
2020-01-07,0.35
2020-01-08,-0.85
2020-01-09,0.78
2020-01-10,0.01
2020-01-13,0.34
2020-01-14,0.46
2020-01-15,-0.66
2020-01-16,0.04
2020-01-17,0.09
2020-01-20,-0.74
2020-01-21,-0.11
2020-01-22,-0.08
2020-01-23,0.25
2020-01-24,-0.08
2020-01-27,-1.78
2020-01-28,-0.36
2020-01-29,0.03
2020-01-30,-0.91
2020-01-31,-1.94
2020-02-03,-0.94
2020-02-04,0.65
2020-02-05,0.95
2020-02-06,0.14
2020-02-07,0.21
2020-02-10,-0.79
2020-02-11,0.04
2020-02-12,-0.69
2020-02-13,-0.70
2020-02-14,-0.09
2020-02-17,0.01
2020-02-18,0.33
2020-02-19,0.71
2020-02-20,0.23
2020-02-21,-1.01
2020-02-24,-1.28
2020-02-25,-0.34
2020-02-26,-1.70
2020-02-27,-2.69
2020-02-28,-1.50
2020-03-02,-1.68
2020-03-03,2.94
2020-03-04,2.38
2020-03-05,-0.21
2020-03-06,-2.48
2020-03-09,-6.58
2020-03-10,1.64
2020-03-11,-1.28
2020-03-12,-5.01
2020-03-13,0.24
2020-03-16,-4.42
2020-03-17,-4.99
2020-03-18,-2.83
2020-03-19,-5.20
2020-03-20,2.18
2020-03-23,-4.90
2020-03-24,-1.30
2020-03-26,10.19
2020-03-27,4.76
2020-03-30,-2.88
2020-03-31,2.82
2020-04-01,-1.61
2020-04-02,1.47
2020-04-03,2.02
2020-04-06,4.07
2020-04-07,-0.69
2020-04-08,-3.18
2020-04-09,0.48
2020-04-13,-0.54
2020-04-14,1.79
2020-04-15,-1.71
2020-04-16,-3.14
2020-04-17,3.44
2020-04-20,-1.27
2020-04-21,-1.62
2020-04-22,1.46
2020-04-23,0.57
2020-04-24,-2.12
2020-04-27,0.38
2020-04-28,0.36
2020-04-29,0.83
2020-04-30,3.26
2020-05-04,-2.35
2020-05-05,0.54
2020-05-06,-0.46
2020-05-08,-0.25
2020-05-11,0.91
2020-05-12,-1.09
2020-05-13,-0.75
2020-05-14,-0.89
2020-05-15,-0.14
2020-05-18,0.08
2020-05-19,0.83
2020-05-20,-0.06
2020-05-26,1.78
2020-05-27,0.32
2020-05-28,1.61
2020-05-29,0.79
2020-06-02,1.98
2020-06-03,1.93
2020-06-04,-0.49
2020-06-05,0.63
2020-06-08,2.48
2020-06-09,-0.70
2020-06-10,-2.27
2020-06-11,-1.34
2020-06-12,0.53
2020-06-15,-1.31
2020-06-16,3.53
2020-06-17,0.03
2020-06-18,-1.25
2020-06-19,0.35
2020-06-22,-0.47
2020-06-23,-0.81
2020-06-24,1.75
2020-06-25,-1.37
2020-06-26,0.15
2020-06-29,-0.05
2020-06-30,0.07
2020-07-01,0.18
2020-07-02,1.07
2020-07-03,0.14
2020-07-06,0.30
2020-07-07,-0.04
2020-07-08,1.79
2020-07-09,-0.46
2020-07-10,-0.43
2020-07-13,0.66
2020-07-14,0.29
2020-07-15,-0.07
2020-07-16,0.44
2020-07-17,-0.37
2020-07-20,-0.56
2020-07-21,1.26
2020-07-22,-0.09
2020-07-23,0.68
2020-07-24,-1.21
2020-07-27,0.66
2020-07-28,-0.07
2020-07-29,0.72
2020-07-30,0.00
2020-08-03,-2.78
2020-08-04,1.37
2020-08-05,1.03
2020-08-06,1.00
2020-08-07,-0.66
2020-08-10,0.27
2020-08-11,0.63
2020-08-12,0.83
2020-08-13,0.11
2020-08-14,0.16
2020-08-18,0.90
2020-08-19,-0.42
2020-08-24,0.08
2020-08-25,1.17
2020-08-26,0.03
2020-08-27,0.58
2020-08-28,-0.46
2020-08-31,-2.02
2020-09-01,1.38
2020-09-02,0.02
2020-09-03,-0.59
2020-09-04,-0.78
2020-09-07,-0.18
2020-09-08,0.27
2020-09-09,-1.81
2020-09-10,-5.01
2020-09-11,2.56
2020-09-14,2.89
2020-09-15,-1.18
2020-09-16,-0.83
2020-09-17,-0.40
2020-09-18,0.41
2020-09-21,-1.18
2020-09-22,-1.31
2020-09-23,-0.33
2020-09-24,-1.53
2020-09-25,2.13
2020-09-28,-0.79
2020-09-29,-0.56
2020-09-30,-0.19
2020-10-01,2.05
2020-10-02,-0.87
2020-10-05,0.65
2020-10-06,0.82
2020-10-07,0.10
2020-10-08,0.70
2020-10-09,0.29
2020-10-12,0.78
2020-10-13,0.78
2020-10-14,0.85
2020-10-15,-1.37
2020-10-16,-0.03
2020-10-19,0.45
2020-10-20,-0.52
2020-10-21,-0.07
2020-10-22,-0.09
2020-10-23,0.40
2020-10-26,0.62
2020-10-27,-0.31
2020-11-02,-0.26
2020-11-03,0.87
2020-11-04,-1.05
2020-11-05,3.04
2020-11-06,1.43
2020-11-09,0.38
2020-11-10,1.99
2020-11-11,0.86
2020-11-12,-0.92
2020-11-13,0.04
2020-11-16,0.62
2020-11-17,0.64
2020-11-18,0.50
2020-11-19,0.66
2020-11-20,-0.40
2020-11-23,1.46
2020-11-24,0.85
2020-11-25,-0.38
2020-11-26,1.42
2020-11-27,0.41
2020-11-30,-2.96
2020-12-01,2.00
2020-12-02,1.56
2020-12-03,0.15
2020-12-04,-0.21
2020-12-07,2.07
2020-12-08,0.23
2020-12-10,-0.18
2020-12-11,0.08
2020-12-14,1.25
2020-12-15,-0.04
2020-12-16,1.80
2020-12-17,-0.08
2020-12-18,-0.15
2020-12-21,1.00
2020-12-22,-2.31
2020-12-23,-0.24
2020-12-28,1.41
2020-12-29,-0.94
2020-12-30,-0.95
2021-01-04,2.10
2021-01-05,0.53
2021-01-06,-1.17
2021-01-07,1.45
2021-01-08,1.69
2021-01-11,2.00
2021-01-12,0.20
2021-01-13,0.62
2021-01-14,-0.11
2021-01-15,-0.85
2021-01-18,0.26
2021-01-19,-1.06
2021-01-20,1.71
2021-01-21,-0.25
2021-01-22,-1.66
2021-01-25,-0.77
2021-01-26,-1.89
2021-01-27,-0.50
2021-01-28,-2.12
2021-01-29,-1.96
2021-02-01,3.50
2021-02-02,-0.39
2021-02-03,0.56
2021-02-04,0.48
2021-02-05,0.73
2021-02-08,0.93
2021-02-09,-0.44
2021-02-10,0.33
2021-02-11,0.33
2021-02-15,0.77
2021-02-16,0.35
2021-02-17,-1.03
2021-02-18,-0.44
2021-02-19,0.51
2021-02-22,0.38
2021-02-23,0.28
2021-02-24,-0.35
2021-02-25,0.62
2021-02-26,-0.76
2021-03-01,1.55
2021-03-02,0.33
2021-03-03,0.28
2021-03-04,-1.35
2021-03-05,-0.51
2021-03-08,-0.16
2021-03-09,-0.78
2021-03-10,1.05
2021-03-12,1.49
2021-03-15,-0.53
2021-03-16,-0.23
2021-03-17,-0.51
2021-03-18,1.12
2021-03-19,0.13
2021-03-22,-0.87
2021-03-23,-0.77
2021-03-24,-1.54
2021-03-25,-0.54
2021-03-26,1.19
2021-03-29,-0.46
2021-03-30,-1.55
2021-03-31,-1.42
